"0",""
"0","#generating summary statistics for the key variables"
"0","summary2 <- describe(df[ , c('mmr', 'tfr', 'unemr')], fast=TRUE)"
"0",""
"0","#remove the unecessary variables"
"0","summary2 <- summary2 %>%"
"0","  select(-c(""vars"", ""skew"", ""kurtosis""))"
"0",""
"0","#rounding all the variables in the table "
"0","summary2  <- summary2 %>%"
"0","  mutate(across(everything(), ~round(., 2)))"
"0",""
"0","#formatting the table"
"0","summary2 <- summary2 %>%"
"0","  mutate(row_names = row.names(.))"
"0","last_col2 <- summary2[, ncol(summary2)]"
"0","summary2 <- summary2[, -ncol(summary2)]"
"0",""
"0","# Add the last column as the first column"
"0",""
"0","summary2 <- cbind(last_col2, summary2)"
"0","names(summary2)[1] <- ""Variable"""
"0",""
"0","summary2 <- summary2 %>%"
"0","  mutate(Variable = case_when("
"0","    Variable == ""mmr"" ~ ""Maternal Mortality Ratio"","
"0","    Variable == ""tfr"" ~ ""Total Fertility Rate"","
"0","    Variable == ""unemr"" ~ ""Female Unemployment Rate"","
"0","    TRUE ~ Variable  # Keep the original value if none of the conditions are met"
"0","  ))"
"0",""
"0","gt_tbl2 <- gt(summary2)"
"0",""
"0","# Add title"
"0","gt_tbl2 <- gt_tbl2 %>%"
"0","  tab_header("
"0","    title = ""Summary Statistics for Empirical Extension Variables"")"
