"0",""
"0","#generating summary statistics for the key variables"
"0","summary <- describe(df[ , c('diff_acquittal', 'diff_dismissal', 'diff_conviction', 'GDP')], fast=TRUE)"
"0",""
"0","#remove the unecessary variables"
"0","summary <- summary %>%"
"0","  select(-c(""vars"", ""skew"", ""kurtosis""))"
"0",""
"0","#rounding all the variables in the table "
"0","summary  <- summary %>%"
"0","  mutate(across(everything(), ~round(., 2)))"
"0",""
"0","#formatting the table"
"0","summary <- summary %>%"
"0","  mutate(row_names = row.names(.))"
"0","last_col <- summary[, ncol(summary)]"
"0","summary <- summary[, -ncol(summary)]"
"0",""
"0","# Add the last column as the first column"
"0","summary <- cbind(last_col, summary)"
"0","names(summary)[1] <- ""Variable"""
"0",""
"0","gt_tbl1 <- gt(summary)"
"0",""
"0","# Add title"
"0","gt_tbl1 <- gt_tbl1 %>%"
"0","  tab_header("
"0","    title = ""Summary Statistics for Key Variables"")"
